BAAHTD010000001.1_1|3|1913|-1|ID=1_1;partial=10;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.372	WP_318595304.1 MSCRAMM family adhesin clumping factor ClfB, partial [Staphylococcus aureus]	100	86.8	0.0
BAAHTD010000001.1_2|2263|2967|-1|ID=1_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.295	WP_000138213.1 MULTISPECIES: Crp/Fnr family transcriptional regulator [Staphylococcus]	100	99.6	1.73e-172
BAAHTD010000001.1_3|3066|4007|-1|ID=1_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.373	WP_000660028.1 MULTISPECIES: carbamate kinase [Staphylococcus]	100	99.7	1.34e-220
BAAHTD010000001.1_4|4024|5454|-1|ID=1_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.352	WP_001005835.1 MULTISPECIES: arginine-ornithine antiporter [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_5|5545|6555|-1|ID=1_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.332	WP_000136166.1 MULTISPECIES: ornithine carbamoyltransferase [Staphylococcus]	100	99.7	4.64e-244
BAAHTD010000001.1_6|6588|7823|-1|ID=1_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.345	WP_000129411.1 MULTISPECIES: arginine deiminase [Staphylococcus]	100	99.8	1.17e-300
BAAHTD010000001.1_7|8000|8167|-1|ID=1_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.256	WP_001792441.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.2	2.38e-35
BAAHTD010000001.1_8|8170|8619|-1|ID=1_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.293	WP_000748760.1 MULTISPECIES: arginine repressor [Bacilli]	100	99.3	1.96e-100
BAAHTD010000001.1_9|8986|10515|-1|ID=1_9;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.356	WP_001225025.1 MULTISPECIES: zinc metalloproteinase aureolysin [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_10|10939|11466|-1|ID=1_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.309	WP_001044560.1 MULTISPECIES: immunodominant staphylococcal antigen IsaB [Staphylococcus]	100	99.4	1.65e-116
BAAHTD010000001.1_11|11709|12182|1|ID=1_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.338	WP_111142304.1 hypothetical protein [Staphylococcus aureus]	98.0	95.6	1.69e-46
BAAHTD010000001.1_12|12422|14296|1|ID=1_12;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.310	WP_000887016.1 MULTISPECIES: BglG family transcription antiterminator [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_13|14373|16325|1|ID=1_13;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.384	WP_000706110.1 MULTISPECIES: fructose-specific PTS transporter subunit EIIC [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_14|16339|17277|1|ID=1_14;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.355	WP_046463259.1 mannose-6-phosphate isomerase, class I [Staphylococcus aureus]	99.4	99.7	1.80e-238
BAAHTD010000001.1_15|17389|20370|-1|ID=1_15;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.349	WP_000785089.1 YhgE/Pip domain-containing protein [Staphylococcus aureus]	99.9	99.9	0.0
BAAHTD010000001.1_16|20581|22440|1|ID=1_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.326	WP_001125619.1 MULTISPECIES: amidase domain-containing protein [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_17|22705|23265|-1|ID=1_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.351	WP_000088195.1 MULTISPECIES: isochorismatase family cysteine hydrolase [Staphylococcus]	100	99.5	7.44e-123
BAAHTD010000001.1_18|23434|25341|-1|ID=1_18;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.323	WP_001151881.1 MULTISPECIES: cell-wall-anchored protein SasF [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_19|25583|26941|-1|ID=1_19;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.330	WP_000593171.1 MULTISPECIES: accessory Sec system glycosylation chaperone GtfB [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_20|26934|28442|-1|ID=1_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.343	WP_000158425.1 MULTISPECIES: accessory Sec system glycosyltransferase GtfA [Staphylococcus]	100	99.8	0.0
BAAHTD010000001.1_21|28460|30850|-1|ID=1_21;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.342	WP_000680932.1 MULTISPECIES: accessory Sec system translocase SecA2 [Staphylococcus]	100	99.9	0.0
BAAHTD010000001.1_22|30840|31799|-1|ID=1_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.325	WP_000916746.1 MULTISPECIES: accessory Sec system protein Asp3 [Staphylococcus]	100	99.7	2.02e-234
BAAHTD010000001.1_23|31777|33348|-1|ID=1_23;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.358	WP_001137475.1 MULTISPECIES: accessory Sec system protein Asp2 [Staphylococcus]	100	99.6	0.0
BAAHTD010000001.1_24|33335|34888|-1|ID=1_24;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.341	WP_117200925.1 accessory Sec system protein Asp1 [Staphylococcus aureus]	100	99.8	0.0
BAAHTD010000001.1_25|34899|36110|-1|ID=1_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.288	WP_000916118.1 MULTISPECIES: accessory Sec system protein translocase subunit SecY2 [Staphylococcus]	100	99.8	1.56e-269
BAAHTD010000001.1_26|36240|43067|-1|ID=1_26;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.388	WP_371092058.1 serine-rich repeat glycoprotein adhesin SasA [Staphylococcus aureus]	100	34.6	0.0
BAAHTD010000001.1_27|43612|44304|-1|ID=1_27;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.369	WP_001109879.1 MULTISPECIES: flavin reductase family protein [Staphylococcus]	100	99.6	4.95e-170
BAAHTD010000001.1_28|44629|45561|1|ID=1_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.316	WP_001226791.1 MULTISPECIES: hypothetical protein [Staphylococcus]	99.7	99.7	1.18e-218
BAAHTD010000001.1_29|45545|45850|1|ID=1_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.337	WP_001260042.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.0	1.67e-60
BAAHTD010000001.1_30|46004|46363|1|ID=1_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.350	WP_000603479.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.2	5.95e-74
BAAHTD010000001.1_31|46448|47059|-1|ID=1_31;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.338	WP_117200929.1 flavin reductase family protein [Staphylococcus aureus]	100	99.5	1.18e-141
BAAHTD010000001.1_32|47138|47614|-1|ID=1_32;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.344	WP_000301926.1 MULTISPECIES: peptide-methionine (S)-S-oxide reductase [Staphylococcus]	100	99.4	2.96e-113
BAAHTD010000001.1_33|47617|48117|-1|ID=1_33;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.329	WP_000244278.1 MULTISPECIES: GNAT family N-acetyltransferase [Staphylococcus]	100	99.4	9.75e-116
