BAAHUU010000002.1_1|2|439|1|ID=1_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.311	WP_279526530.1 IS3 family transposase, partial [Staphylococcus aureus]	100	95.2	8.99e-96
BAAHUU010000002.1_2|686|844|1|ID=1_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.258	WP_000628287.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.1	9.84e-27
BAAHUU010000002.1_3|1671|2642|-1|ID=1_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.348	WP_000140910.1 MULTISPECIES: amidohydrolase family protein [Staphylococcus]	100	99.7	5.40e-241
BAAHUU010000002.1_4|2695|3066|-1|ID=1_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.304	WP_000926749.1 DoxX family protein [Staphylococcus aureus]	100	99.2	8.65e-78
BAAHUU010000002.1_5|3086|4477|-1|ID=1_5;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.353	WP_001246799.1 DHA2 family efflux MFS transporter permease subunit [Staphylococcus aureus]	100	99.8	3.23e-313
BAAHUU010000002.1_6|4591|4794|1|ID=1_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.265	WP_000786143.1 N-acetyltransferase [Staphylococcus aureus]	100	98.5	1.73e-40
BAAHUU010000002.1_7|4803|5168|1|ID=1_7;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.331	WP_001016373.1 arylamine N-acetyltransferase [Staphylococcus aureus]	100	99.2	7.44e-87
BAAHUU010000002.1_8|5443|6018|1|ID=1_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.273	WP_000414484.1 TetR/AcrR family transcriptional regulator [Staphylococcus aureus]	100	99.5	2.13e-129
BAAHUU010000002.1_9|6417|6890|1|ID=1_9;partial=00;start_type=TTG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.281	WP_000455983.1 GNAT family N-acetyltransferase [Staphylococcus aureus]	100	99.4	6.71e-105
BAAHUU010000002.1_10|6997|7983|-1|ID=1_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385	WP_000662031.1 MULTISPECIES: tRNA dihydrouridine synthase [Staphylococcus]	100	99.7	1.88e-239
BAAHUU010000002.1_11|8292|8495|1|ID=1_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.260	WP_031875170.1 DUF6007 family protein [Staphylococcus aureus]	100	98.5	2.79e-37
BAAHUU010000002.1_12|8511|8840|1|ID=1_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.306	WP_000179895.1 TfoX/Sxy family protein [Staphylococcus aureus]	100	89.1	4.74e-64
BAAHUU010000002.1_13|9048|9650|1|ID=1_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.300	WP_000908955.1 hypothetical protein [Staphylococcus aureus]	100	99.5	2.97e-129
BAAHUU010000002.1_14|9942|10856|-1|ID=1_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.366	WP_000812015.1 alpha/beta hydrolase [Staphylococcus aureus]	100	99.7	9.07e-219
BAAHUU010000002.1_15|11035|11589|1|ID=1_15;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.295	WP_001100494.1 TetR/AcrR family transcriptional regulator C-terminal domain-containing protein [Staphylococcus aureus]	100	99.5	1.91e-124
