BAAHTQ010000004.1_2|193|417|1|ID=1_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.342	WP_031883611.1 serine protease SplD, partial [Staphylococcus aureus]	100	98.7	5.22e-43
BAAHTQ010000004.1_3|575|1291|1|ID=1_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.344	WP_001038759.1 MULTISPECIES: serine protease SplE [Staphylococcus]	100	99.6	6.21e-168
BAAHTQ010000004.1_4|1442|2161|1|ID=1_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.331	WP_001038688.1 MULTISPECIES: serine protease SplF [Staphylococcus]	100	99.6	1.58e-166
BAAHTQ010000004.1_5|2524|4080|1|ID=1_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.387	WP_000028669.1 MULTISPECIES: type I restriction-modification system subunit M [Staphylococcus]	99.8	99.8	0.0
BAAHTQ010000004.1_6|4073|5272|1|ID=1_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.302	WP_000072623.1 restriction endonuclease subunit S [Staphylococcus aureus]	100	99.8	2.14e-290
BAAHTQ010000004.1_7|6122|10234|1|ID=1_7;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.245	WP_000831218.1 MULTISPECIES: SMEK domain-containing protein [Staphylococcus]	100	99.9	0.0
BAAHTQ010000004.1_8|10659|11132|1|ID=1_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.245	WP_001037045.1 MULTISPECIES: DUF1433 domain-containing protein [Staphylococcus]	98.4	79.1	3.00e-76
BAAHTQ010000004.1_10|12002|12145|1|ID=1_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.319	WP_001549059.1 MULTISPECIES: transposase [Staphylococcus]	100	97.9	2.88e-26
BAAHTQ010000004.1_11|12348|12557|1|ID=1_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.281	WP_001790863.1 transposase [Staphylococcus aureus]	100	98.6	5.93e-42
BAAHTQ010000004.1_12|12749|13066|1|ID=1_12;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.330	WP_111314635.1 hypothetical protein, partial [Staphylococcus aureus]	100	99.1	8.28e-61
BAAHTQ010000004.1_13|13143|13319|1|ID=1_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.203	WP_000375477.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	98.3	2.54e-27
BAAHTQ010000004.1_14|13343|13507|1|ID=1_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.315	WP_348539031.1 DUF1433 domain-containing protein [Staphylococcus aureus]	95.0	72.7	3.97e-19
BAAHTQ010000004.1_15|13693|14160|1|ID=1_15;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.271	WP_238994043.1 ImmA/IrrE family metallo-endopeptidase, partial [Staphylococcus aureus]	99.4	99.4	4.73e-103
BAAHTQ010000004.1_16|14448|15092|-1|ID=1_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.304	WP_000414202.1 MULTISPECIES: hypothetical protein [Staphylococcus]	99.5	88.4	4.15e-135
BAAHTQ010000004.1_17|15121|15462|-1|ID=1_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.304	WP_000627541.1 MULTISPECIES: DUF3969 family protein [Staphylococcus]	100	99.1	6.60e-75
