NZ_JAMQGJ010000004.1_1|2|484|-1|ID=1_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.625	WP_080627408.1 MULTISPECIES: hypothetical protein, partial [Mycobacterium tuberculosis complex]	100	83.2	3.43e-96
NZ_JAMQGJ010000004.1_2|518|1366|-1|ID=1_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640	WP_003901007.1 MULTISPECIES: DUF4226 domain-containing protein [unclassified Mycobacterium tuberculosis complex]	100	99.6	2.03e-204
NZ_JAMQGJ010000004.1_3|1571|2107|-1|ID=1_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.713	WP_031729483.1 TIGR03086 family metal-binding protein [Mycobacterium tuberculosis]	100	99.4	8.06e-124
NZ_JAMQGJ010000004.1_4|2477|3046|-1|ID=1_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.658	WP_003403738.1 MULTISPECIES: MarR family transcriptional regulator [Mycobacterium]	99.4	86.8	5.82e-107
NZ_JAMQGJ010000004.1_5|3289|4041|-1|ID=1_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.683	WP_057349970.1 anti-sigma-L factor RslA [Mycobacterium tuberculosis]	98.4	99.6	3.16e-167
NZ_JAMQGJ010000004.1_6|4105|4638|-1|ID=1_6;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.667	WP_003403731.1 MULTISPECIES: sigma-70 family RNA polymerase sigma factor SigL [Mycobacterium]	100	99.4	2.34e-117
NZ_JAMQGJ010000004.1_7|4711|5511|-1|ID=1_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.684	WP_003403728.1 MULTISPECIES: type I methionyl aminopeptidase [Mycobacterium]	100	99.6	3.42e-179
NZ_JAMQGJ010000004.1_8|5514|6059|-1|ID=1_8;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.636	WP_003403726.1 MULTISPECIES: adenylate kinase [Mycobacterium]	100	99.5	1.46e-122
NZ_JAMQGJ010000004.1_9|6056|7381|-1|ID=1_9;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.597	WP_003403723.1 MULTISPECIES: preprotein translocase subunit SecY [Mycobacterium]	100	99.8	4.65e-304
NZ_JAMQGJ010000004.1_10|7542|8498|1|ID=1_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671	WP_003403717.1 MULTISPECIES: class I SAM-dependent methyltransferase [Mycobacterium]	100	99.7	1.51e-224
NZ_JAMQGJ010000004.1_11|8587|9315|-1|ID=1_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.653	WP_003403710.1 GNAT family N-acetyltransferase [Mycobacterium tuberculosis]	100	99.6	6.56e-156
NZ_JAMQGJ010000004.1_12|9328|10674|-1|ID=1_12;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.703	WP_003900204.1 MULTISPECIES: D-xylulose kinase [Mycobacterium]	100	99.8	0.0
NZ_JAMQGJ010000004.1_13|10783|11685|1|ID=1_13;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.694	WP_016720634.1 MULTISPECIES: D-3-phosphoglycerate dehydrogenase SerA [Mycobacterium]	99.7	99.7	1.21e-209
